Scheme Name,AuM (Cr),1W,1M,3M,6M,YTD,1Y,2Y,3Y,5Y,10Y,Category,Standard Deviation,Beta,Sharpe Ratio,Jension's Alpha,Treynor's Ratio
Aditya Birla Sun Life Arbitrage Fund - Direct Plan - Growth,18203.57,0.0017,0.0065,0.0192,0.0382,0.0388,0.078,0.0809,0.0759,0.062400000000000004,0.0642,Arbitrage Fund,0.84,-0.02,2.1,1.99,-0.92
Aditya Birla Sun Life Credit Risk Fund - Direct Plan - Growth,993.4,0.0031,0.0074,0.0329,0.0941,0.095,0.1778,0.1311999999999999,0.1226999999999999,0.10439999999999999,0.092,Credit Risk Fund,2.75,0.66,2.21,4.36,0.09
Aditya Birla Sun Life Floating Rate Fund - Direct Plan - Growth,13658.21,0.0015,0.006,0.0249,0.046,0.0464,0.0875,0.0828999999999999,0.0793,0.0658,0.0761,Floater Fund,0.34,0.93,6.17,0.58,0.02
Aditya Birla Sun Life India GenNext Fund - Direct Plan - Growth,6051.93,0.0148,0.0318,0.111,0.0317,0.0368,0.0587,0.1921,0.2122,0.2329,0.1611,Sectoral/Thematic,10.14,0.81,1.46,2.54,0.18
Axis Banking & PSU Debt Fund - Direct Plan - Growth,13470.4,0.0011,0.0023,0.0265,0.0508,0.0509,0.0933,0.0812,0.0747,0.0621,0.076,Banking and PSU Fund,0.67,0.21,2.5,1.16,0.08
Axis Corporate Bond Fund - Direct Plan - Growth,8119.15,0.0008,0.0022,0.0306999999999999,0.0567,0.0567,0.1032,0.0896,0.0843999999999999,0.0712,-,Corporate Bond Fund,0.74,0.86,3.49,0.94,0.03
Axis Multicap Fund - Direct Plan - Growth,,,,,,,,,,,,Multi Cap Fund,12.15,0.92,1.74,4.66,0.23
Axis Small Cap Fund - Direct Plan - Growth,,,,,,,,,,,,Small Cap Fund,11.83,0.7,1.58,2.55,0.27
Axis Value Fund - Direct Plan - Growth,,,,,,,,,,,,Value Fund,12.01,0.96,1.78,6.79,0.22
Canara Robeco Corporate Bond Fund - Direct Plan - Growth,116.72,0.0005,0.0002,0.0213,0.0446,0.0445,0.087,0.079,0.0741,0.0602,0.0732,Corporate Bond Fund,0.63,0.68,2.58,0.34,0.02
Canara Robeco Dynamic Bond Fund - Direct Plan - Growth,133.4,0.0001,-0.0144999999999999,0.0111,0.0426,0.0408,0.0795,0.0794,0.0776999999999999,0.056600000000000004,0.0733,Dynamic Bond Fund,2.04,0.82,0.96,-0.16,0.02
Canara Robeco Focused Fund - Direct Plan - Growth,2615.41,0.0197999999999999,0.045,0.1221,0.0537,0.0583,0.1198,0.2365,0.2493,-,-,Focused Fund,10.99,0.89,1.59,4.21,0.2
Canara Robeco Income Fund - Direct Plan - Growth Plan,121.43,0.0008,-0.0053,0.016,0.0431,0.0421,0.084,0.0803,0.0776,0.057699999999999994,0.0757,Medium to Long Duration Fund,1.72,0.77,1.15,-0.06,0.03
Canara Robeco Infrastructure - Direct Plan - Growth,904.0,0.0202,0.0295,0.1467,0.0322,0.0409,0.0129,0.3339,0.3423,0.3452,0.1679,Sectoral/Thematic,15.09,0.66,1.68,8.11,0.38
Canara Robeco Large Cap Fund - Direct Plan - Growth,16026.59,0.0186,0.033,0.108,0.0642,0.0687,0.0876,0.2036,0.2168,0.2206,0.1519,Large Cap Fund,10.71,0.93,1.38,3.32,0.16
Canara Robeco Liquid Fund - Direct Plan - Growth,4692.39,0.0012,0.0052,0.017,0.0356999999999999,0.036,0.0728,0.0733,0.0706,0.0557,0.0617,,,,,,
Canara Robeco Savings Fund - Direct Plan - Growth,,,,,,,,,,,,Low Duration Fund,0.28,0.79,5.85,0.31,0.02
Canara Robeco Short Duration Fund - Direct Plan - Growth,455.42,0.0012,0.0024,0.0254,0.0483,0.0482,0.0896,0.0798,0.0747,0.0599,0.0732,Short Duration Fund,0.61,0.78,2.75,0.19,0.02
Canara Robeco Ultra Short Term Fund - Direct Plan - Growth,570.34,0.0015,0.0067,0.0204999999999999,0.0398,0.0401,0.0774,0.074,0.0706,0.0556,0.0636,Ultra Short Duration Fund,0.17,0.85,7.41,-0.04,0.02
DSP Aggressive Hybrid Fund - Direct Plan - Growth,11104.36,0.0089,0.0141,0.0751,0.0603,0.0645,0.1091,0.2073,0.2153,0.1991,0.1387,Aggressive Hybrid Fund,8.19,0.78,1.79,6.67,0.19
DSP Arbitrage fund - Direct Plan - Growth,6473.7,0.0017,0.0062,0.0176,0.0362,0.0366,0.0756,0.0787,0.0748,0.0605,-,Arbitrage Fund,0.87,0.48,1.88,0.94,0.03
DSP Bond Fund - Direct Plan - Growth,312.37,0.0008,0.0001,0.0285,0.0571,0.0573,0.1006,0.0864,0.0822,0.06309999999999999,0.0687,Medium Duration Fund,0.99,0.66,2.42,1.11,0.04
DSP Credit Risk Fund - Direct Plan - Growth,209.55,0.0012,0.0045,0.0321,0.1892,0.1891,0.2403,0.2006,0.1568999999999999,0.124,0.0891,Credit Risk Fund,6.46,0.23,1.43,8.66,0.4
DSP ELSS Tax Saver Fund - Direct Plan - Growth,16973.99,0.017,0.0263,0.0953,0.0491,0.0530999999999999,0.0775,0.2672,0.2576,0.26890000000000003,0.1699,ELSS,11.6,0.95,1.6,4.02,0.19
DSP Focused Fund - Direct Plan - Growth,2576.32,0.0096,0.0127,0.0848,0.0493,0.053,0.0677,0.2457,0.2429,0.2184,0.1291,Focused Fund,12.0,0.94,1.48,3.4,0.19
DSP Large & Mid Cap Fund - Direct Plan - Growth,15012.64,0.0159,0.0282,0.0939,0.0421999999999999,0.0455,0.0588,0.2712,0.2668,0.26030000000000003,0.16579999999999998,Large & Mid Cap Fund,11.74,0.92,1.65,3.03,0.21
DSP Large Cap Fund - Direct Plan - Growth,6036.43,0.0093999999999999,0.0172,0.0837,0.0661,0.0702,0.1009999999999999,0.2318,0.239,0.2181,0.1251,Large Cap Fund,10.31,0.86,1.65,6.27,0.2
DSP Liquidity Fund - Direct Plan - Growth,17751.61,0.0012,0.0053,0.0169,0.0355,0.0356999999999999,0.073,0.0733,0.0704,0.055999999999999994,0.06309999999999999,,,,,,
DSP Low Duration Fund - Direct Plan - Growth,5229.96,0.0013,0.006,0.0231,0.0435,0.0438,0.0828999999999999,0.0781,0.0742999999999999,0.0603,0.0713,Low Duration Fund,0.26,0.86,6.22,0.05,0.02
DSP Natural Resources and New Energy Fund - Direct Plan - Growth,1291.71,0.0176,0.0233999999999999,0.0613999999999999,0.0569,0.0569,-0.0225,0.2463,0.2621,0.2901,0.1812,Sectoral/Thematic,15.59,1,1.23,6.66,0.19
DSP Regular Savings Fund - Direct Plan - Growth,173.25,0.0024,0.0048,0.0302999999999999,0.0521999999999999,0.0532,0.0993999999999999,0.1217,0.1171,0.107,0.0842,Conservative Hybrid Fund,2.76,0.77,2.07,2.39,0.07
DSP Savings Fund - Direct Plan - Growth,4517.13,0.0016,0.0069999999999999,0.0210999999999999,0.0407,0.0409999999999999,0.0788,0.0767,0.074,0.058600000000000006,0.0655,Money Market Fund,0.2,1.04,7.91,0.09,0.02
DSP Ultra Short Fund - Direct Plan - Growth,4010.78,0.0015,0.0067,0.0208,0.0424,0.0426999999999999,0.0813,0.0788,0.0747,0.059699999999999996,0.0663,Ultra Short Duration Fund,0.21,0.83,8.01,0.38,0.02
DSP Value Fund - Direct Plan - Growth,1001.23,0.0132,0.0259,0.0838,0.046,0.046,0.1093,0.2302,0.2312,-,-,Value Fund,8.14,-,1.97,-,-
Edelweiss Aggressive Hybrid Fund - Direct Plan - Growth,2749.34,0.0166,0.0327,0.0953,0.0533,0.0581,0.1028999999999999,0.2255,0.2362999999999999,0.2378,0.1421,Aggressive Hybrid Fund,8.82,0.87,1.83,7.28,0.19
Edelweiss Arbitrage Fund - Direct Plan - Growth,15137.02,0.0018,0.0067,0.0183,0.0375,0.038,0.0775,0.0810999999999999,0.0766,0.0635,0.066,Arbitrage Fund,0.85,0.51,2.14,1.07,0.04
Edelweiss Flexi Cap Fund - Direct Plan - Growth,2641.6,0.0212,0.0462,0.1258,0.0248,0.0283999999999999,0.0467,0.247,0.2565,0.267,0.15960000000000002,Flexi Cap Fund,12.11,0.99,1.51,3.11,0.18
Edelweiss Government Securities Fund - Direct Plan - Growth,182.37,-0.0003,-0.0132,0.0116,0.0423,0.0409,0.0849,0.0876,0.0841,0.0689,0.0836,Gilt Fund,2.4,2.15,1.06,-1.71,0.01
Edelweiss Large Cap Fund - Direct Plan - Growth,1270.97,0.0207,0.0329,0.1043,0.0565,0.0622,0.0571,0.1957999999999999,0.2249,0.2274,0.1387,Large Cap Fund,10.91,0.93,1.42,3.5,0.17
Edelweiss Mid Cap Fund - Direct Plan - Growth,10027.89,0.0216,0.0584,0.1726,0.0308,0.0334,0.1144,0.3461999999999999,0.3379,0.3578,0.19579999999999997,Mid Cap Fund,14.04,0.94,1.78,3.82,0.27
Edelweiss Small Cap Fund - Direct Plan - Growth,4580.06,0.0289,0.0603,0.1681,-0.0031,0.0033,0.0536,0.2681,0.2919,0.3661,-,Small Cap Fund,13.19,0.79,1.61,3.12,0.27
Franklin India ELSS Tax Saver Fund - Direct Plan - Growth,6718.66,0.0183,0.0295,0.1137,0.0274,0.0321,0.0649,0.2539,0.2573,0.273,0.1441,ELSS,11.13,0.91,1.65,5.32,0.2
Franklin India Flexi Cap Fund - Direct - Growth,18679.3,0.0178,0.0313,0.1153999999999999,0.036,0.0405,0.0707,0.2534,0.2548,0.2763,0.151,Flexi Cap Fund,11.01,0.9,1.65,5.23,0.2
Franklin India Government Securities Fund - Direct - Growth,155.86,-0.0008,-0.0109,0.0129,0.0407,0.0406,0.0863,0.0741,0.0701,0.050300000000000004,0.0676,Gilt Fund,1.32,0.27,0.98,0.19,0.05
Franklin India Prima Fund - Direct - Growth,12285.44,0.0260999999999999,0.0483,0.1391,0.0213,0.0243999999999999,0.0762999999999999,0.2958,0.3062,0.2866,0.165,Mid Cap Fund,12.92,0.88,1.74,3.28,0.26
HDFC BSE Sensex Index Fund - Direct Plan,8459.49,0.0217,0.0306,0.1066,0.0725,0.0776,0.0629,0.1479,0.1766,0.19949999999999998,0.1265,Index Funds/ETFs,11.16,0.99,1.02,-0.19,0.12
HDFC Balanced Advantage Fund - Direct Plan - Growth,100299.29,0.0133,0.0195,0.0785,0.0511,0.0545,0.0658,0.2276,0.2405,0.2575,0.1539,Dynamic Asset Allocation or Balanced Advantage,8.16,0.99,2.02,8.19,0.17
HDFC Dynamic Debt Fund - Direct Plan - Growth,849.66,0.0003,-0.0098999999999999,0.0163,0.0443,0.0436,0.0888,0.0861,0.0842,0.0735,0.0733,Dynamic Bond Fund,1.54,0.74,1.63,0.6,0.03
HDFC ELSS Tax saver - Direct Plan - Growth,16453.67,0.0136,0.0302999999999999,0.1055,0.0771,0.0810999999999999,0.0901,0.2694,0.2757,0.27949999999999997,0.1442,ELSS,10.25,0.81,1.91,7.12,0.24
HDFC Flexi Cap Fund - Direct Plan - Growth,75784.48,0.0133,0.0276,0.0953999999999999,0.0744,0.0781,0.1105,0.2698,0.2857,0.3071,0.1637,Flexi Cap Fund,9.99,0.8,2.03,8.11,0.25
HDFC Focused Fund - Direct Plan - Growth,19577.58,0.0132,0.0268,0.0936999999999999,0.0765,0.0801,0.1135999999999999,0.275,0.2916,0.3096,0.16,Focused Fund,9.42,0.74,2.2,9.45,0.28
HDFC Mid Cap Fund - Direct Plan - Growth,79717.67,0.0253,0.0469,0.1503,0.0359,0.036,0.0892999999999999,0.2933,0.3364,0.33649999999999997,0.18960000000000002,Mid Cap Fund,12.82,0.86,1.93,5.27,0.29
HDFC Nifty 50 Index Fund - Direct Plan,20409.32,0.0213,0.0344,0.1072,0.0822,0.0867,0.0676,0.1639999999999999,0.1851,0.2072,0.12689999999999999,Index Funds/ETFs,11.16,0.99,1.09,-0.18,0.12
ICICI Prudential Equity & Debt Fund - Direct Plan - Growth,43159.31,0.0126,0.023,0.08,0.0844999999999999,0.0898,0.1027,0.2373,0.2346,0.2677,0.1661,Aggressive Hybrid Fund,8.23,0.8,1.92,7.62,0.2
ICICI Prudential Focused Equity Fund - Direct Plan - Growth,11666.69,0.0137,0.0312,0.1273,0.0928,0.0951,0.1202,0.2878,0.2841,0.2813,0.16260000000000002,Focused Fund,10.68,0.86,1.91,7.5,0.24
ICICI Prudential Gilt Fund - Direct Plan - Growth,7347.01,0.0003,-0.0015,0.0264,0.0562,0.0557,0.1024,0.0923,0.0946,0.0701,0.08869999999999999,Gilt Fund,1.21,0.32,2.89,3.06,0.11
ICICI Prudential Large & Mid Cap Fund- Direct Plan - Growth,21656.65,0.0162,0.0204999999999999,0.1008,0.0925,0.0999,0.0993,0.2717,0.2701,0.3032,0.1673,Large & Mid Cap Fund,10.38,0.81,1.85,4.88,0.24
ICICI Prudential Large Cap Fund - Direct Plan - Growth,69762.55,0.0186,0.0292,0.1009999999999999,0.0733999999999999,0.0791,0.0795,0.2282,0.2347,0.24539999999999998,0.15130000000000002,Large Cap Fund,10.35,0.88,1.56,4.87,0.18
ICICI Prudential Long Term Bond Fund - Direct Plan - Growth,1229.87,-0.0001,-0.0102,0.0172,0.0515,0.0504999999999999,0.1025,0.0924,0.0916,0.0583,0.0828,Long Duration Fund,2.42,-0.18,1.36,3.54,-0.18
ICICI Prudential Multi-Asset Fund - Direct Plan - Growth,59452.32,0.0092,0.0216,0.0648,0.0997,0.1039,0.1245,0.2286,0.2297,0.2551,0.1607,Multi Asset Allocation,6.25,0.5,2.43,8.97,0.3
ICICI Prudential Multicap Fund - Direct Plan - Growth,15094.86,0.0178,0.0217,0.1012,0.0509,0.0556,0.0683,0.2532,0.2653999999999999,0.27649999999999997,0.15810000000000002,Multi Cap Fund,10.33,0.8,1.82,4.45,0.23
ICICI Prudential Value Fund - Direct Plan - Growth,52597.66,0.0155,0.0236,0.0981,0.0794,0.0836,0.1093,0.2596,0.2663,0.2961,0.1604,Value Fund,9.38,0.75,1.95,6.91,0.24
Kotak Arbitrage Fund - Direct Plan - Growth,67362.14,0.0019,0.0064,0.0184,0.0375999999999999,0.0382,0.0775,0.0818,0.0771999999999999,0.0639,0.0652,Arbitrage Fund,0.85,0.55,2.2,1.08,0.03
Kotak Bond Fund - Direct Plan - Growth,2131.27,0.0001,-0.0046,0.0229,0.0496999999999999,0.0493,0.0942,0.0892,0.0882,0.0662,0.0796,Medium to Long Duration Fund,1.64,0.68,1.78,1.32,0.04
Kotak Bond Short Term Plan - Direct Plan - Growth,17540.57,0.001,0.0028,0.0287,0.0532,0.0533,0.0986,0.0873,0.0823,0.0666,0.07919999999999999,Short Duration Fund,0.73,0.94,3.25,0.52,0.03
Kotak Debt Hybrid Fund - Direct Plan - Growth,3129.28,0.0046999999999999,0.0004,0.0347,0.0409,0.0412999999999999,0.0819,0.1308,0.1343,0.132,0.1105,Conservative Hybrid Fund,3.6,1.08,1.98,2.46,0.07
Kotak Infrastructure and Economic Reform Fund - Direct Plan - Growth,2402.04,0.0272,0.0252,0.1664999999999999,-0.0138,-0.0106,-0.046,0.2628,0.3087999999999999,0.3394,0.1723,Sectoral/Thematic,13.86,0.82,1.62,5.68,0.27
Kotak Large Cap Fund - Direct Plan - Growth,10138.03,0.0184,0.0321,0.1119999999999999,0.0605999999999999,0.066,0.066,0.203,0.2126,0.228,0.1412,Large Cap Fund,10.88,0.93,1.35,2.7,0.16
Kotak Multicap Fund - Direct Plan - Growth,17943.32,0.0215,0.0347,0.124,0.0104,0.0134,0.044,0.2919,0.3093,-,-,Multi Cap Fund,13.02,0.99,1.73,4.8,0.23
Motilal Oswal ELSS Tax Saver Fund - Direct Plan - Growth,,,,,,,,,,,,ELSS,15.31,1.1,1.66,8.66,0.23
Motilal Oswal Flexi Cap Fund - Direct Plan - Growth,13023.4,0.0274,0.0595,0.1319,-0.008,-0.0016,0.1409,0.3418,0.2987,0.2332,0.146,Flexi Cap Fund,13.78,1,1.58,6.49,0.22
Motilal Oswal Large and Midcap Fund - Direct Plan - Growth,10840.4,0.0254,0.0285,0.2057,-0.01,-0.0053,0.1663,0.3479,0.3607,0.3218,-,Large & Mid Cap Fund,15.03,1.07,1.81,8.12,0.25
Motilal Oswal Liquid Fund - Direct Plan - Growth,1116.97,0.0011,0.0049,0.0157,0.0329,0.0332,0.068,0.069,0.0662,0.0524,-,,,,,,
Motilal Oswal Midcap Fund - Direct Plan - Growth,30401.09,0.0208,0.0504,0.1483,-0.0682,-0.0659,0.0998,0.3535999999999999,0.3684,0.38420000000000004,0.1916,Mid Cap Fund,14.24,0.84,1.9,8.18,0.32
Motilal Oswal Ultra Short Term Fund - Direct Plan - Growth,572.44,0.001,0.0055,0.0172,0.0327999999999999,0.0329,0.0661,0.0666,0.0633,0.0506,0.04190000000000001,Ultra Short Duration Fund,0.13,0.4,4.66,-0.11,0.02
Nippon India Growth Mid Cap Fund - Direct Plan - Growth,36836.07,0.0195,0.0467,0.1538,0.037,0.0393,0.0857,0.3181,0.3245,0.3444,0.1885,Mid Cap Fund,13.84,0.94,1.74,2.82,0.25
Nippon India Large Cap Fund - Direct Plan - Growth,41750.19,0.0173,0.0314,0.1158,0.0641,0.0688,0.0687,0.2297,0.2603,0.2764,0.15259999999999999,Large Cap Fund,11.38,0.97,1.64,6.56,0.19
Nippon India Medium to Long Duration Fund - Direct Plan - Growth,426.15,0.0011,-0.0063,0.0155,0.0457,0.0447,0.0894,0.0836,0.089,0.0622,0.0809,Medium to Long Duration Fund,1.75,0.76,1.7,0.96,0.04
Nippon India Small Cap Fund - Direct Plan - Growth,63006.73,0.0315,0.0454,0.1607999999999999,-0.0112,-0.0040999999999999,0.0111,0.2699,0.3154,0.392,0.22949999999999998,Small Cap Fund,13.7,0.83,1.69,3.85,0.28
Nippon India Value Fund - Direct Plan - Growth,8663.75,0.0199,0.0315,0.1133,0.0279,0.0329,0.052,0.2866,0.2852,0.2983,0.16570000000000001,Value Fund,12.73,1.04,1.62,4.77,0.2
Nippon India Vision Large & Mid Cap Fund - Direct Plan - Growth,5896.53,0.0218,0.0395,0.1166,0.0374,0.0435,0.0691,0.2694,0.2682,0.27449999999999997,0.13470000000000001,Large & Mid Cap Fund,12.16,0.96,1.57,2.07,0.2
SBI Contra Fund - Direct Plan - Growth,45495.71,0.0191,0.0296,0.0917999999999999,0.0346,0.038,0.0345,0.2437,0.2742,0.34409999999999996,0.16940000000000002,Contra Fund,10.64,0.86,1.83,6.52,0.23
SBI ELSS Tax Saver Fund - Direct Plan - Growth,,,,,,,,,,,,ELSS,11.09,0.9,1.99,8.52,0.24
SBI Infrastructure Fund - Direct Plan - Growth,5060.25,0.0333,0.0316,0.1143,0.0266999999999999,0.0297,-0.0289999999999999,0.2865,0.3079,0.3089,0.1681,Sectoral/Thematic,11.74,0.73,1.85,6.86,0.3
SBI Large & Midcap Fund - Direct Plan - Growth,31295.56,0.0287,0.0443,0.1108,0.0588999999999999,0.0641,0.0754,0.2152,0.2435,0.2696,0.1547,Large & Mid Cap Fund,10.34,0.81,1.64,2.64,0.21
SBI Liquid Fund - Direct Plan - Growth,65172.43,0.0012,0.0052,0.0168,0.0352,0.0354,0.0719,0.0726,0.07,0.0557,0.06269999999999999,,,,,,
SBI Multicap Fund - Direct Plan - Growth,20558.87,0.017,0.0379,0.1015,0.0379,0.0475999999999999,0.1119,0.2392999999999999,0.2304,-,-,Multi Cap Fund,10.45,0.77,1.54,2.28,0.21
SBI Nifty Index Fund - Direct Plan - Growth,9838.77,0.0214,0.0344,0.1072,0.0821,0.0866,0.0676,0.1643,0.1853,0.2072,0.1261,Index Funds/ETFs,11.17,0.99,1.09,-0.17,0.12
Tata Arbitrage Fund - Direct Plan - Growth,14982.22,0.0017,0.0062,0.0187,0.0379,0.0385,0.078,0.0810999999999999,0.0766,0.0634,-,Arbitrage Fund,0.81,0.47,2.25,1.14,0.04
Tata Gilt Securities Fund - Direct Plan - Appreciation,1159.06,-0.0002,-0.0072,0.0229,0.0562999999999999,0.0544,0.1022,0.0911,0.0891,0.061900000000000004,0.0771,Gilt Fund,1.93,0.56,1.54,1.14,0.05
Tata Small Cap Fund - Direct Plan - Growth,10529.36,0.0250999999999999,0.042,0.1277,-0.0287,-0.0212,0.0473,0.246,0.2961,0.3599,-,Small Cap Fund,13.94,0.81,1.54,2.84,0.27
Tata Treasury Advantage Fund - Direct Plan - Growth,3126.53,0.0014,0.0063,0.0235,0.0438999999999999,0.0441999999999999,0.0834,0.0788,0.0745,0.0616,0.0653,Low Duration Fund,0.25,0.75,6.55,0.44,0.02
UTI Aggressive Hybrid Fund - Direct Plan - Growth,,,,,,,,,,,,Aggressive Hybrid Fund,8.27,0.82,1.72,5.9,0.17
UTI Arbitrage Fund - Direct Plan - Growth,,,,,,,,,,,,Arbitrage Fund,0.84,0.52,1.96,0.9,0.03
UTI Banking & PSU Fund - Direct Plan - Growth,,,,,,,,,,,,Banking and PSU Fund,0.95,1.01,2.15,0.35,0.02
UTI Conservative Hybrid Fund - Direct Plan - Growth,,,,,,,,,,,,Conservative Hybrid Fund,3.08,0.95,1.96,1.91,0.06
UTI Corporate Bond Fund - Direct Plan - Growth,5474.55,0.0009,0.0019,0.0287,0.054,0.0538999999999999,0.0978999999999999,0.0852,0.0795,0.06480000000000001,-,Corporate Bond Fund,0.71,0.8,3.0,0.6,0.03
UTI Large & Mid Cap Fund - Direct Plan - Growth,,,,,,,,,,,,Large & Mid Cap Fund,11.31,0.88,1.78,4.44,0.23
UTI Nifty 50 Index Fund - Direct Plan - Growth,,,,,,,,,,,,Index Funds/ETFs,11.16,0.99,1.09,-0.15,0.12
