Scheme Name,Plan,Category Name,Crisil Rating,AuM (Cr),1W,1M,3M,6M,YTD,1Y,2Y,3Y,5Y,10Y
Edelweiss Aggressive Hybrid Fund - Direct Plan - Growth,Direct Plan,Aggressive Hybrid Fund,5,2749.34,0.0166,0.0327,0.0953,0.0533,0.0581,0.10289999999999999,0.2255,0.23629999999999998,0.2378,0.1421
DSP Aggressive Hybrid Fund - Direct Plan - Growth,Direct Plan,Aggressive Hybrid Fund,5,11104.36,0.0089,0.0141,0.0751,0.0603,0.0645,0.1091,0.2073,0.21530000000000002,0.1991,0.1387
DSP Arbitrage fund - Direct Plan - Growth,Direct Plan,Arbitrage Fund,5,6473.7,0.0017000000000000001,0.0062,0.0176,0.0362,0.0366,0.0756,0.0787,0.0748,0.0605,-
Aditya Birla Sun Life Arbitrage Fund - Direct Plan - Growth,Direct Plan,Arbitrage Fund,5,18203.57,0.0017000000000000001,0.006500000000000001,0.0192,0.0382,0.0388,0.078,0.0809,0.0759,0.062400000000000004,0.0642
Tata Arbitrage Fund - Direct Plan - Growth,Direct Plan,Arbitrage Fund,5,14982.22,0.0017000000000000001,0.0062,0.0187,0.0379,0.0385,0.078,0.08109999999999999,0.0766,0.0634,-
DSP Regular Savings Fund - Direct Plan - Growth,Direct Plan,Conservative Hybrid Fund,5,173.25,0.0024,0.0048,0.030299999999999997,0.052199999999999996,0.053200000000000004,0.09939999999999999,0.1217,0.11710000000000001,0.107,0.0842
UTI Corporate Bond Fund - Direct Plan - Growth,Direct Plan,Corporate Bond Fund,5,5474.55,0.0009,0.0019,0.0287,0.054000000000000006,0.053899999999999997,0.09789999999999999,0.0852,0.0795,0.06480000000000001,-
HDFC ELSS Tax saver - Direct Plan - Growth,Direct Plan,ELSS,5,16453.67,0.013600000000000001,0.030299999999999997,0.10550000000000001,0.0771,0.08109999999999999,0.0901,0.26940000000000003,0.2757,0.27949999999999997,0.1442
Motilal Oswal Flexi Cap Fund - Direct Plan - Growth,Direct Plan,Flexi Cap Fund,5,13023.4,0.0274,0.059500000000000004,0.1319,-0.008,-0.0016,0.1409,0.3418,0.2987,0.2332,0.146
HDFC Flexi Cap Fund - Direct Plan - Growth,Direct Plan,Flexi Cap Fund,5,75784.48,0.013300000000000001,0.0276,0.09539999999999998,0.07440000000000001,0.0781,0.1105,0.2698,0.2857,0.3071,0.1637
Aditya Birla Sun Life Floating Rate Fund - Direct Plan - Growth,Direct Plan,Floater Fund,5,13658.21,0.0015,0.006,0.024900000000000002,0.046,0.0464,0.0875,0.08289999999999999,0.0793,0.0658,0.0761
ICICI Prudential Focused Equity Fund - Direct Plan - Growth,Direct Plan,Focused Fund,5,11666.69,0.0137,0.031200000000000002,0.1273,0.0928,0.0951,0.1202,0.2878,0.2841,0.2813,0.16260000000000002
HDFC Focused Fund - Direct Plan - Growth,Direct Plan,Focused Fund,5,19577.58,0.0132,0.0268,0.09369999999999999,0.0765,0.0801,0.11359999999999999,0.275,0.2916,0.3096,0.16
ICICI Prudential Gilt Fund - Direct Plan - Growth,Direct Plan,Gilt Fund,5,7347.01,0.0003,-0.0015,0.0264,0.0562,0.0557,0.1024,0.09230000000000001,0.0946,0.0701,0.08869999999999999
Franklin India Government Securities Fund - Direct - Growth,Direct Plan,Gilt Fund,5,155.86,-0.0008,-0.0109,0.0129,0.0407,0.0406,0.0863,0.0741,0.0701,0.050300000000000004,0.0676
SBI Nifty Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,5,9838.77,0.021400000000000002,0.0344,0.1072,0.0821,0.0866,0.0676,0.1643,0.18530000000000002,0.2072,0.1261
ICICI Prudential Large & Mid Cap Fund- Direct Plan - Growth,Direct Plan,Large & Mid Cap Fund,5,21656.65,0.016200000000000003,0.020499999999999997,0.1008,0.0925,0.0999,0.0993,0.2717,0.2701,0.3032,0.1673
ICICI Prudential Large Cap Fund - Direct Plan - Growth,Direct Plan,Large Cap Fund,5,69762.55,0.018600000000000002,0.0292,0.10099999999999999,0.07339999999999999,0.0791,0.0795,0.22820000000000001,0.2347,0.24539999999999998,0.15130000000000002
Nippon India Large Cap Fund - Direct Plan - Growth,Direct Plan,Large Cap Fund,5,41750.19,0.0173,0.031400000000000004,0.1158,0.0641,0.0688,0.0687,0.2297,0.26030000000000003,0.2764,0.15259999999999999
DSP Large Cap Fund - Direct Plan - Growth,Direct Plan,Large Cap Fund,5,6036.43,0.009399999999999999,0.0172,0.0837,0.0661,0.0702,0.10099999999999999,0.2318,0.239,0.2181,0.1251
Motilal Oswal Liquid Fund - Direct Plan - Growth,Direct Plan,Liquid Fund,5,1116.97,0.0011,0.0049,0.015700000000000002,0.0329,0.0332,0.068,0.069,0.0662,0.0524,-
Canara Robeco Income Fund - Direct Plan - Growth Plan,Direct Plan,Medium to Long Duration Fund,5,121.43,0.0008,-0.0053,0.016,0.0431,0.0421,0.084,0.0803,0.0776,0.057699999999999994,0.0757
Edelweiss Mid Cap Fund - Direct Plan - Growth,Direct Plan,Mid Cap Fund,5,10027.89,0.0216,0.0584,0.1726,0.0308,0.0334,0.1144,0.34619999999999995,0.3379,0.3578,0.19579999999999997
Motilal Oswal Midcap Fund - Direct Plan - Growth,Direct Plan,Mid Cap Fund,5,30401.09,0.0208,0.0504,0.1483,-0.0682,-0.0659,0.0998,0.35359999999999997,0.36840000000000006,0.38420000000000004,0.1916
DSP Natural Resources and New Energy Fund - Direct Plan - Growth,Direct Plan,Sectoral/Thematic,5,1291.71,0.0176,0.023399999999999997,0.061399999999999996,0.056900000000000006,0.056900000000000006,-0.0225,0.2463,0.2621,0.2901,0.1812
Canara Robeco Short Duration Fund - Direct Plan - Growth,Direct Plan,Short Duration Fund,5,455.42,0.0012,0.0024,0.0254,0.0483,0.0482,0.08960000000000001,0.07980000000000001,0.0747,0.0599,0.0732
Motilal Oswal Ultra Short Term Fund - Direct Plan - Growth,Direct Plan,Ultra Short Duration Fund,5,572.44,0.001,0.0055000000000000005,0.0172,0.032799999999999996,0.0329,0.0661,0.0666,0.0633,0.0506,0.04190000000000001
DSP Value Fund - Direct Plan - Growth,Direct Plan,Value Fund,5,1001.23,0.0132,0.0259,0.08380000000000001,0.046,0.046,0.1093,0.2302,0.23120000000000002,-,-
ICICI Prudential Equity & Debt Fund - Direct Plan - Growth,Direct Plan,Aggressive Hybrid Fund,4,43159.31,0.0126,0.023,0.08,0.08449999999999999,0.0898,0.1027,0.2373,0.2346,0.2677,0.1661
Kotak Arbitrage Fund - Direct Plan - Growth,Direct Plan,Arbitrage Fund,4,67362.14,0.0019,0.0064,0.0184,0.037599999999999995,0.0382,0.0775,0.0818,0.07719999999999999,0.0639,0.0652
Edelweiss Arbitrage Fund - Direct Plan - Growth,Direct Plan,Arbitrage Fund,4,15137.02,0.0018,0.0067,0.0183,0.0375,0.038,0.0775,0.08109999999999999,0.0766,0.0635,0.066
Axis Banking & PSU Debt Fund - Direct Plan - Growth,Direct Plan,Banking and PSU Fund,4,13470.4,0.0011,0.0023,0.0265,0.0508,0.0509,0.0933,0.0812,0.0747,0.0621,0.076
Kotak Debt Hybrid Fund - Direct Plan - Growth,Direct Plan,Conservative Hybrid Fund,4,3129.28,0.004699999999999999,0.0004,0.0347,0.0409,0.041299999999999996,0.0819,0.1308,0.1343,0.132,0.1105
SBI Contra Fund - Direct Plan - Growth,Direct Plan,Contra Fund,4,45495.71,0.0191,0.0296,0.09179999999999999,0.0346,0.038,0.0345,0.2437,0.2742,0.34409999999999996,0.16940000000000002
Axis Corporate Bond Fund - Direct Plan - Growth,Direct Plan,Corporate Bond Fund,4,8119.15,0.0008,0.0022,0.030699999999999998,0.0567,0.0567,0.1032,0.08960000000000001,0.08439999999999999,0.0712,-
Canara Robeco Corporate Bond Fund - Direct Plan - Growth,Direct Plan,Corporate Bond Fund,4,116.72,0.0005,0.0002,0.0213,0.0446,0.044500000000000005,0.087,0.079,0.0741,0.0602,0.0732
Aditya Birla Sun Life Credit Risk Fund - Direct Plan - Growth,Direct Plan,Credit Risk Fund,4,993.4,0.0031,0.0074,0.0329,0.0941,0.095,0.1778,0.13119999999999998,0.12269999999999999,0.10439999999999999,0.092
DSP Credit Risk Fund - Direct Plan - Growth,Direct Plan,Credit Risk Fund,4,209.55,0.0012,0.0045000000000000005,0.0321,0.1892,0.1891,0.2403,0.2006,0.15689999999999998,0.124,0.0891
HDFC Balanced Advantage Fund - Direct Plan - Growth,Direct Plan,Dynamic Asset Allocation or Balanced Advantage,4,100299.29,0.013300000000000001,0.0195,0.0785,0.051100000000000007,0.0545,0.0658,0.22760000000000002,0.24050000000000002,0.2575,0.1539
HDFC Dynamic Debt Fund - Direct Plan - Growth,Direct Plan,Dynamic Bond Fund,4,849.66,0.0003,-0.009899999999999999,0.0163,0.0443,0.0436,0.0888,0.0861,0.0842,0.0735,0.0733
Canara Robeco Dynamic Bond Fund - Direct Plan - Growth,Direct Plan,Dynamic Bond Fund,4,133.4,0.0001,-0.014499999999999999,0.0111,0.0426,0.0408,0.0795,0.0794,0.07769999999999999,0.056600000000000004,0.0733
Franklin India ELSS Tax Saver Fund - Direct Plan - Growth,Direct Plan,ELSS,4,6718.66,0.0183,0.029500000000000002,0.1137,0.0274,0.0321,0.0649,0.2539,0.25730000000000003,0.273,0.1441
DSP ELSS Tax Saver Fund - Direct Plan - Growth,Direct Plan,ELSS,4,16973.99,0.017,0.0263,0.0953,0.049100000000000005,0.053099999999999994,0.0775,0.2672,0.2576,0.26890000000000003,0.1699
Edelweiss Flexi Cap Fund - Direct Plan - Growth,Direct Plan,Flexi Cap Fund,4,2641.6,0.0212,0.0462,0.1258,0.0248,0.028399999999999998,0.0467,0.247,0.2565,0.267,0.15960000000000002
Franklin India Flexi Cap Fund - Direct - Growth,Direct Plan,Flexi Cap Fund,4,18679.3,0.0178,0.0313,0.11539999999999999,0.036000000000000004,0.0405,0.0707,0.2534,0.2548,0.2763,0.151
Canara Robeco Focused Fund - Direct Plan - Growth,Direct Plan,Focused Fund,4,2615.41,0.019799999999999998,0.045,0.12210000000000001,0.0537,0.0583,0.1198,0.2365,0.2493,-,-
DSP Focused Fund - Direct Plan - Growth,Direct Plan,Focused Fund,4,2576.32,0.0096,0.0127,0.0848,0.0493,0.053,0.0677,0.2457,0.2429,0.2184,0.1291
Tata Gilt Securities Fund - Direct Plan - Appreciation,Direct Plan,Gilt Fund,4,1159.06,-0.0002,-0.0072,0.0229,0.056299999999999996,0.054400000000000004,0.10220000000000001,0.0911,0.0891,0.061900000000000004,0.0771
Edelweiss Government Securities Fund - Direct Plan - Growth,Direct Plan,Gilt Fund,4,182.37,-0.0003,-0.0132,0.0116,0.042300000000000004,0.0409,0.0849,0.0876,0.08410000000000001,0.0689,0.0836
HDFC BSE Sensex Index Fund - Direct Plan,Direct Plan,Index Funds/ETFs,4,8459.49,0.0217,0.030600000000000002,0.1066,0.0725,0.0776,0.0629,0.1479,0.1766,0.19949999999999998,0.1265
HDFC Nifty 50 Index Fund - Direct Plan,Direct Plan,Index Funds/ETFs,4,20409.32,0.0213,0.0344,0.1072,0.08220000000000001,0.0867,0.0676,0.16399999999999998,0.18510000000000001,0.2072,0.12689999999999999
SBI Large & Midcap Fund - Direct Plan - Growth,Direct Plan,Large & Mid Cap Fund,4,31295.56,0.0287,0.0443,0.1108,0.058899999999999994,0.0641,0.0754,0.2152,0.24350000000000002,0.2696,0.1547
Motilal Oswal Large and Midcap Fund - Direct Plan - Growth,Direct Plan,Large & Mid Cap Fund,4,10840.4,0.0254,0.0285,0.2057,-0.01,-0.0053,0.1663,0.3479,0.3607,0.3218,-
Nippon India Vision Large & Mid Cap Fund - Direct Plan - Growth,Direct Plan,Large & Mid Cap Fund,4,5896.53,0.0218,0.0395,0.1166,0.0374,0.0435,0.0691,0.26940000000000003,0.2682,0.27449999999999997,0.13470000000000001
DSP Large & Mid Cap Fund - Direct Plan - Growth,Direct Plan,Large & Mid Cap Fund,4,15012.64,0.0159,0.0282,0.09390000000000001,0.042199999999999994,0.0455,0.0588,0.2712,0.2668,0.26030000000000003,0.16579999999999998
Edelweiss Large Cap Fund - Direct Plan - Growth,Direct Plan,Large Cap Fund,4,1270.97,0.0207,0.0329,0.1043,0.0565,0.0622,0.0571,0.19579999999999997,0.2249,0.2274,0.1387
Canara Robeco Large Cap Fund - Direct Plan - Growth,Direct Plan,Large Cap Fund,4,16026.59,0.018600000000000002,0.033,0.10800000000000001,0.0642,0.0687,0.0876,0.2036,0.2168,0.2206,0.1519
Kotak Large Cap Fund - Direct Plan - Growth,Direct Plan,Large Cap Fund,4,10138.03,0.0184,0.0321,0.11199999999999999,0.060599999999999994,0.066,0.066,0.203,0.2126,0.228,0.1412
Canara Robeco Liquid Fund - Direct Plan - Growth,Direct Plan,Liquid Fund,4,4692.39,0.0012,0.0052,0.017,0.035699999999999996,0.036000000000000004,0.0728,0.0733,0.0706,0.0557,0.0617
DSP Liquidity Fund - Direct Plan - Growth,Direct Plan,Liquid Fund,4,17751.61,0.0012,0.0053,0.0169,0.0355,0.035699999999999996,0.073,0.0733,0.0704,0.055999999999999994,0.06309999999999999
SBI Liquid Fund - Direct Plan - Growth,Direct Plan,Liquid Fund,4,65172.43,0.0012,0.0052,0.0168,0.0352,0.0354,0.0719,0.0726,0.07,0.0557,0.06269999999999999
ICICI Prudential Long Term Bond Fund - Direct Plan - Growth,Direct Plan,Long Duration Fund,4,1229.87,-0.0001,-0.0102,0.0172,0.051500000000000004,0.050499999999999996,0.1025,0.0924,0.0916,0.0583,0.0828
Tata Treasury Advantage Fund - Direct Plan - Growth,Direct Plan,Low Duration Fund,4,3126.53,0.0014000000000000002,0.0063,0.0235,0.043899999999999995,0.044199999999999996,0.0834,0.0788,0.0745,0.0616,0.0653
DSP Low Duration Fund - Direct Plan - Growth,Direct Plan,Low Duration Fund,4,5229.96,0.0013,0.006,0.0231,0.0435,0.0438,0.08289999999999999,0.0781,0.07429999999999999,0.0603,0.0713
DSP Bond Fund - Direct Plan - Growth,Direct Plan,Medium Duration Fund,4,312.37,0.0008,0.0001,0.0285,0.0571,0.057300000000000004,0.10060000000000001,0.0864,0.08220000000000001,0.06309999999999999,0.0687
Nippon India Medium to Long Duration Fund - Direct Plan - Growth,Direct Plan,Medium to Long Duration Fund,4,426.15,0.0011,-0.0063,0.0155,0.045700000000000005,0.0447,0.0894,0.0836,0.08900000000000001,0.0622,0.0809
Kotak Bond Fund - Direct Plan - Growth,Direct Plan,Medium to Long Duration Fund,4,2131.27,0.0001,-0.0046,0.0229,0.049699999999999994,0.0493,0.0942,0.0892,0.0882,0.0662,0.0796
Franklin India Prima Fund - Direct - Growth,Direct Plan,Mid Cap Fund,4,12285.44,0.026099999999999998,0.0483,0.1391,0.0213,0.024399999999999998,0.07629999999999999,0.2958,0.3062,0.2866,0.165
HDFC Mid Cap Fund - Direct Plan - Growth,Direct Plan,Mid Cap Fund,4,79717.67,0.0253,0.046900000000000004,0.1503,0.0359,0.036000000000000004,0.08929999999999999,0.2933,0.33640000000000003,0.33649999999999997,0.18960000000000002
Nippon India Growth Mid Cap Fund - Direct Plan - Growth,Direct Plan,Mid Cap Fund,4,36836.07,0.0195,0.0467,0.15380000000000002,0.037000000000000005,0.0393,0.0857,0.3181,0.3245,0.3444,0.1885
DSP Savings Fund - Direct Plan - Growth,Direct Plan,Money Market Fund,4,4517.13,0.0016,0.006999999999999999,0.021099999999999997,0.0407,0.040999999999999995,0.0788,0.0767,0.07400000000000001,0.058600000000000006,0.0655
ICICI Prudential Multi-Asset Fund - Direct Plan - Growth,Direct Plan,Multi Asset Allocation,4,59452.32,0.0092,0.0216,0.06480000000000001,0.09970000000000001,0.1039,0.1245,0.2286,0.2297,0.2551,0.1607
Kotak Multicap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,4,17943.32,0.0215,0.0347,0.124,0.0104,0.0134,0.044000000000000004,0.2919,0.3093,-,-
ICICI Prudential Multicap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,4,15094.86,0.0178,0.0217,0.1012,0.0509,0.0556,0.0683,0.2532,0.26539999999999997,0.27649999999999997,0.15810000000000002
SBI Multicap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,4,20558.87,0.017,0.0379,0.1015,0.0379,0.047599999999999996,0.1119,0.23929999999999998,0.2304,-,-
SBI Infrastructure Fund - Direct Plan - Growth,Direct Plan,Sectoral/Thematic,4,5060.25,0.0333,0.0316,0.1143,0.026699999999999998,0.0297,-0.028999999999999998,0.2865,0.3079,0.3089,0.1681
Kotak Infrastructure and Economic Reform Fund - Direct Plan - Growth,Direct Plan,Sectoral/Thematic,4,2402.04,0.027200000000000002,0.0252,0.16649999999999998,-0.0138,-0.0106,-0.046,0.26280000000000003,0.30879999999999996,0.3394,0.1723
Canara Robeco Infrastructure - Direct Plan - Growth,Direct Plan,Sectoral/Thematic,4,904,0.0202,0.029500000000000002,0.1467,0.0322,0.0409,0.0129,0.33390000000000003,0.3423,0.3452,0.1679
Aditya Birla Sun Life India GenNext Fund - Direct Plan - Growth,Direct Plan,Sectoral/Thematic,4,6051.93,0.0148,0.0318,0.111,0.0317,0.0368,0.0587,0.19210000000000002,0.2122,0.2329,0.1611
Kotak Bond Short Term Plan - Direct Plan - Growth,Direct Plan,Short Duration Fund,4,17540.57,0.001,0.0028000000000000004,0.0287,0.053200000000000004,0.0533,0.0986,0.0873,0.0823,0.0666,0.07919999999999999
Nippon India Small Cap Fund - Direct Plan - Growth,Direct Plan,Small Cap Fund,4,63006.73,0.0315,0.0454,0.16079999999999997,-0.011200000000000002,-0.0040999999999999995,0.0111,0.2699,0.3154,0.392,0.22949999999999998
Edelweiss Small Cap Fund - Direct Plan - Growth,Direct Plan,Small Cap Fund,4,4580.06,0.028900000000000002,0.0603,0.1681,-0.0031,0.0033,0.0536,0.2681,0.2919,0.3661,-
Tata Small Cap Fund - Direct Plan - Growth,Direct Plan,Small Cap Fund,4,10529.36,0.025099999999999997,0.042,0.1277,-0.0287,-0.0212,0.0473,0.24600000000000002,0.2961,0.3599,-
DSP Ultra Short Fund - Direct Plan - Growth,Direct Plan,Ultra Short Duration Fund,4,4010.78,0.0015,0.0067,0.0208,0.0424,0.042699999999999995,0.08130000000000001,0.0788,0.0747,0.059699999999999996,0.0663
Canara Robeco Ultra Short Term Fund - Direct Plan - Growth,Direct Plan,Ultra Short Duration Fund,4,570.34,0.0015,0.0067,0.020499999999999997,0.0398,0.0401,0.0774,0.07400000000000001,0.0706,0.0556,0.0636
Nippon India Value Fund - Direct Plan - Growth,Direct Plan,Value Fund,4,8663.75,0.0199,0.0315,0.1133,0.0279,0.0329,0.052000000000000005,0.2866,0.2852,0.2983,0.16570000000000001
ICICI Prudential Value Fund - Direct Plan - Growth,Direct Plan,Value Fund,4,52597.66,0.0155,0.0236,0.0981,0.0794,0.0836,0.1093,0.2596,0.2663,0.2961,0.1604
