Historical Returns - Mutual fund screener| Mutual Fund Screening and Analysis Tool - Moneycontrol.com,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
Scheme Name,Plan,Category Name,Crisil Rating,AuM (Cr),1W,1M,3M,6M,YTD,1Y,2Y,3Y,5Y,10Y
PGIM India Aggressive Hybrid Equity Fund - Direct Plan - Growth,Direct Plan,Aggressive Hybrid Fund,4,219.74,0.004699999999999999,0.0173,0.11599999999999999,0.0672,0.0556,0.0799,0.1564,0.1724,0.17120000000000002,0.1023
DSP Aggressive Hybrid Fund - Direct Plan - Growth,Direct Plan,Aggressive Hybrid Fund,5,11417.61,0.001,0.0026,0.09269999999999999,0.0762,0.0632,0.1007,0.2057,0.20120000000000002,0.1946,0.1376
Mahindra Manulife Aggressive Hybrid Fund - Direct Plan - Growth,Direct Plan,Aggressive Hybrid Fund,4,1797.7,0.0001,0.0146,0.11900000000000001,0.08560000000000001,0.0711,0.0828,0.22510000000000002,0.21710000000000002,0.233,-
ICICI Prudential Equity & Debt Fund - Direct Plan - Growth,Direct Plan,Aggressive Hybrid Fund,4,44552.28,-0.0006,0.0095,0.0978,0.0978,0.0876,0.0815,0.2322,0.225,0.2634,0.1653
Edelweiss Aggressive Hybrid Fund - Direct Plan - Growth,Direct Plan,Aggressive Hybrid Fund,5,2749.34,-0.0022,0.0104,0.1173,0.0713,0.052199999999999996,0.0823,0.21760000000000002,0.2243,0.23170000000000002,0.1408
JM Aggressive Hybrid Fund - (Direct) - Growth,Direct Plan,Aggressive Hybrid Fund,4,822.48,-0.0022,0.0108,0.1209,0.0342,-0.0012,-0.0028000000000000004,0.26030000000000003,0.2547,0.23739999999999997,0.1356
Tata Arbitrage Fund - Direct Plan - Growth,Direct Plan,Arbitrage Fund,5,15922.05,0.0017000000000000001,0.0058,0.0179,0.037599999999999995,0.0408,0.0775,0.0814,0.07690000000000001,0.0639,-
Aditya Birla Sun Life Arbitrage Fund - Direct Plan - Growth,Direct Plan,Arbitrage Fund,5,18203.57,0.0016,0.006,0.0179,0.0377,0.0409,0.07730000000000001,0.08109999999999999,0.07629999999999999,0.06280000000000001,0.0643
Kotak Arbitrage Fund - Direct Plan - Growth,Direct Plan,Arbitrage Fund,4,67362.14,0.0015,0.005699999999999999,0.0173,0.0369,0.04019999999999999,0.0767,0.0819,0.0775,0.0643,0.0653
Bandhan Arbitrage Fund - Direct Plan - Growth,Direct Plan,Arbitrage Fund,4,8985.53,0.0014000000000000002,0.0055000000000000005,0.017,0.0366,0.0401,0.0765,0.0805,0.07629999999999999,0.062400000000000004,0.0641
Edelweiss Arbitrage Fund - Direct Plan - Growth,Direct Plan,Arbitrage Fund,4,15137.02,0.0014000000000000002,0.0059,0.0173,0.036699999999999997,0.04,0.0766,0.08130000000000001,0.07690000000000001,0.0639,0.0662
DSP Arbitrage fund - Direct Plan - Growth,Direct Plan,Arbitrage Fund,5,6433.7,0.0013,0.0055000000000000005,0.0165,0.0353,0.038599999999999995,0.0745,0.0787,0.0751,0.0608,-
Mirae Asset Arbitrage Fund - Direct Plan - Growth,Direct Plan,Arbitrage Fund,4,3232.92,0.0011,0.0058,0.0165,0.0353,0.039,0.0745,0.08039999999999999,0.0759,0.0622,-
Axis Banking & PSU Debt Fund - Direct Plan - Growth,Direct Plan,Banking and PSU Fund,4,13470.4,0.0008,0.003,0.0225,0.051699999999999996,0.0533,0.0928,0.08199999999999999,0.0748,0.061200000000000004,0.076
LIC MF Banking & PSU Fund - Direct Plan - Growth,Direct Plan,Banking and PSU Fund,4,1931.59,0.0007000000000000001,0.0026,0.0245,0.055099999999999996,0.0571,0.0981,0.086,0.0784,0.0603,0.0741
Bandhan Banking and PSU Fund - Direct Plan - Growth,Direct Plan,Banking and PSU Fund,5,13579.65,0.0004,0.0039000000000000003,0.0219,0.0495,0.051,0.0902,0.08109999999999999,0.0757,0.061399999999999996,0.0756
Sundaram Banking & PSU Fund - Direct Plan - Growth,Direct Plan,Banking and PSU Fund,5,468.41,0.0002,0.0029,0.0218,0.0509,0.0524,0.09359999999999999,0.0833,0.0765,0.057699999999999994,0.06860000000000001
Parag Parikh Conservative Hybrid Fund - Direct Plan - Growth,Direct Plan,Conservative Hybrid Fund,5,2755.57,0.0026,-0.0008,0.030899999999999997,0.0545,0.0553,0.0922,0.1379,0.1233,-,-
DSP Regular Savings Fund - Direct Plan - Growth,Direct Plan,Conservative Hybrid Fund,5,174.09,0.0008,0.0039000000000000003,0.0377,0.0596,0.0545,0.095,0.1222,0.11320000000000001,0.1048,0.084
HSBC Conservative Hybrid Fund - Direct Plan - Growth,Direct Plan,Conservative Hybrid Fund,4,163.37,-0.0011,0,0.052300000000000006,0.0365,0.024,0.0713,0.1277,0.1197,0.1041,0.08779999999999999
Kotak Debt Hybrid Fund - Direct Plan - Growth,Direct Plan,Conservative Hybrid Fund,4,3134.41,-0.0019,0.0019,0.0377,0.0434,0.04,0.0757,0.1274,0.1297,0.1288,0.1099
SBI Contra Fund - Direct Plan - Growth,Direct Plan,Contra Fund,4,47389.62,0.0029,0.0154,0.1317,0.068,0.042800000000000005,0.0287,0.2382,0.2595,0.3383,0.1703
Canara Robeco Corporate Bond Fund - Direct Plan - Growth,Direct Plan,Corporate Bond Fund,4,115.92,0.0009,0.0034000000000000002,0.0183,0.0451,0.04650000000000001,0.0862,0.0797,0.0739,0.0588,0.0731
Axis Corporate Bond Fund - Direct Plan - Growth,Direct Plan,Corporate Bond Fund,4,8119.15,0.0008,0.0039000000000000003,0.0258,0.0575,0.0594,0.10300000000000001,0.09050000000000001,0.084,0.0697,-
Sundaram Corporate Bond Fund - Direct Plan Growth,Direct Plan,Corporate Bond Fund,4,771.56,0.0006,0.0033,0.0227,0.0526,0.0541,0.0962,0.08449999999999999,0.0759,0.0616,0.0784
Bandhan Corporate Bond Fund - Direct Plan - Growth,Direct Plan,Corporate Bond Fund,5,15303.64,0.0005,0.0046,0.023799999999999998,0.053200000000000004,0.0548,0.0964,0.08410000000000001,0.07719999999999999,0.061200000000000004,-
UTI Corporate Bond Fund - Direct Plan - Growth,Direct Plan,Corporate Bond Fund,5,5572.96,0.0004,0.0034000000000000002,0.023700000000000002,0.0545,0.056100000000000004,0.0971,0.0859,0.07919999999999999,0.0633,-
Aditya Birla Sun Life Credit Risk Fund - Direct Plan - Growth,Direct Plan,Credit Risk Fund,4,993.4,0.0018,0.0086,0.0308,0.09449999999999999,0.09880000000000001,0.1782,0.1324,0.12269999999999999,0.1035,0.092
Baroda BNP Paribas Credit Risk Fund - Direct Plan - Growth,Direct Plan,Credit Risk Fund,5,189.68,0.001,0.0053,0.0245,0.0508,0.054000000000000006,0.09949999999999999,0.091,0.08789999999999999,0.1092,0.08789999999999999
DSP Credit Risk Fund - Direct Plan - Growth,Direct Plan,Credit Risk Fund,4,208.95,0.0008,0.0048,0.028399999999999998,0.1891,0.191,0.23929999999999998,0.2003,0.1562,0.12380000000000001,0.0889
HDFC Balanced Advantage Fund - Direct Plan - Growth,Direct Plan,Dynamic Asset Allocation or Balanced Advantage,4,100299.29,0.0001,0.0044,0.0969,0.0706,0.0512,0.0479,0.22010000000000002,0.2286,0.2534,0.1535
HSBC Dynamic Bond Fund - Direct Plan - Growth,Direct Plan,Dynamic Bond Fund,4,175.32,0,0.0006,0.0113,0.049100000000000005,0.050300000000000004,0.09300000000000001,0.0883,0.0801,0.0582,0.0783
Canara Robeco Dynamic Bond Fund - Direct Plan - Growth,Direct Plan,Dynamic Bond Fund,4,124.31,-0.0003,0.0009,0.0026,0.0408,0.0414,0.0768,0.07980000000000001,0.0771,0.0552,0.0729
PGIM India Dynamic Bond Fund - Direct Plan - Growth,Direct Plan,Dynamic Bond Fund,4,120.38,-0.0006,0.0009,0.01,0.048499999999999995,0.0495,0.09449999999999999,0.0931,0.08470000000000001,0.065,0.0828
HDFC Dynamic Debt Fund - Direct Plan - Growth,Direct Plan,Dynamic Bond Fund,4,838.08,-0.0011,-0.0001,0.0091,0.04190000000000001,0.044000000000000004,0.0857,0.0859,0.0833,0.07139999999999999,0.0727
Baroda BNP Paribas Dynamic Bond Fund - Direct Plan - Growth,Direct Plan,Dynamic Bond Fund,5,213.2,-0.0011,0,0.0085,0.0451,0.046,0.08779999999999999,0.0857,0.0874,0.0625,0.0762
Bandhan Dynamic Bond Fund - Direct Plan - Growth,Direct Plan,Dynamic Bond Fund,5,2861.98,-0.0018,-0.0019,-0.004,0.0304,0.0305,0.0667,0.08449999999999999,0.07980000000000001,0.056600000000000004,0.0805
Baroda BNP Paribas ELSS Tax Saver Fund - Direct Plan - Growth,Direct Plan,ELSS,4,933.84,0.0025,0.0106,0.14150000000000001,0.0437,0.011899999999999999,0.049,0.23920000000000002,0.22469999999999998,0.2158,0.1333
DSP ELSS Tax Saver Fund - Direct Plan - Growth,Direct Plan,ELSS,4,17427.57,0.0013,0.0066,0.1293,0.0824,0.051399999999999994,0.058899999999999994,0.26030000000000003,0.2414,0.2618,0.16949999999999998
HDFC ELSS Tax saver - Direct Plan - Growth,Direct Plan,ELSS,5,16908,0.0003,0.0113,0.12890000000000001,0.0924,0.0761,0.0713,0.2631,0.2594,0.273,0.1442
LIC MF ELSS Tax Saver - Direct Plan - Growth,Direct Plan,ELSS,4,1143.39,-0.0002,0.0017000000000000001,0.1175,0.022000000000000002,0.0159,0.0374,0.2006,0.2011,0.21789999999999998,0.131
Franklin India ELSS Tax Saver Fund - Direct Plan - Growth,Direct Plan,ELSS,4,6883.11,-0.0003,0.0040999999999999995,0.13849999999999998,0.058499999999999996,0.0263,0.0455,0.247,0.23809999999999998,0.2664,0.1436
Quantum ELSS Tax Saver Fund - Direct Plan - Growth,Direct Plan,ELSS,4,225.38,-0.0012,0.0023,0.11720000000000001,0.052300000000000006,0.0318,0.045700000000000005,0.2232,0.21489999999999998,0.23670000000000002,0.1326
Parag Parikh ELSS Tax Saver Fund - Direct Plan - Growth,Direct Plan,ELSS,5,5294.26,-0.0044,0.0019,0.1232,0.0833,0.0623,0.102,0.2311,0.2274,0.2618,-
Parag Parikh Flexi Cap Fund - Direct Plan - Growth,Direct Plan,Flexi Cap Fund,5,103867.95,0.0031,0.008100000000000001,0.10949999999999999,0.07490000000000001,0.057800000000000004,0.1018,0.2466,0.23879999999999998,0.2571,0.1861
HDFC Flexi Cap Fund - Direct Plan - Growth,Direct Plan,Flexi Cap Fund,5,79584.54,0.0009,0.0095,0.1185,0.09390000000000001,0.0731,0.0913,0.2634,0.2692,0.3009,0.1637
Mahindra Manulife Flexi Cap Fund - Direct Plan - Growth,Direct Plan,Flexi Cap Fund,4,1559.61,0.0009,0.0151,0.1452,0.0866,0.06509999999999999,0.042,0.2107,0.221,-,-
Franklin India Flexi Cap Fund - Direct - Growth,Direct Plan,Flexi Cap Fund,4,19364.97,-0.0015,0.0028000000000000004,0.1373,0.0645,0.0322,0.049400000000000006,0.2451,0.2353,0.26899999999999996,0.1502
Edelweiss Flexi Cap Fund - Direct Plan - Growth,Direct Plan,Flexi Cap Fund,4,2801.6,-0.0055000000000000005,0.0131,0.15380000000000002,0.056100000000000004,0.0195,0.0318,0.2425,0.2373,0.2568,0.1576
JM Flexi Cap Fund - Direct - Growth,Direct Plan,Flexi Cap Fund,4,6143.77,-0.0062,0.0048,0.1306,-0.0026,-0.0462,-0.0519,0.2713,0.2773,0.2742,0.17059999999999997
Motilal Oswal Flexi Cap Fund - Direct Plan - Growth,Direct Plan,Flexi Cap Fund,5,13893.76,-0.011699999999999999,0.031200000000000002,0.18109999999999998,0.0363,-0.0116,0.1193,0.3418,0.2791,0.22,0.1438
Aditya Birla Sun Life Floating Rate Fund - Direct Plan - Growth,Direct Plan,Floater Fund,5,13658.21,0.0011,0.0054,0.0223,0.046900000000000004,0.0487,0.0874,0.08310000000000001,0.07919999999999999,0.0653,0.0761
Bandhan Focused Fund - Direct Plan - Growth,Direct Plan,Focused Fund,4,1946.7,0.009300000000000001,0.0134,0.17329999999999998,0.0322,-0.0018,0.1168,0.24350000000000002,0.23260000000000003,0.21789999999999998,0.1401
DSP Focused Fund - Direct Plan - Growth,Direct Plan,Focused Fund,4,2576.32,0.008,0.0034999999999999996,0.129,0.07629999999999999,0.0582,0.0613,0.24480000000000002,0.22870000000000001,0.213,0.12990000000000002
HDFC Focused Fund - Direct Plan - Growth,Direct Plan,Focused Fund,5,19577.58,0.0024,0.0146,0.1199,0.1002,0.07730000000000001,0.10279999999999999,0.27,0.2743,0.302,0.15810000000000002
ICICI Prudential Focused Equity Fund - Direct Plan - Growth,Direct Plan,Focused Fund,5,11666.69,0.0021,0.0092,0.1505,0.1255,0.094,0.091,0.2813,0.2683,0.2741,0.1636
Mahindra Manulife Focused Fund - Direct Plan - Growth,Direct Plan,Focused Fund,4,2186.31,-0.0032,0.0048,0.1243,0.0885,0.0596,0.018000000000000002,0.2608,0.2506,-,-
Canara Robeco Focused Fund - Direct Plan - Growth,Direct Plan,Focused Fund,4,2743.48,-0.006,0.0152,0.1518,0.0759,0.048499999999999995,0.1048,0.23120000000000002,0.22899999999999998,-,-
JM Focused Fund - (Direct) - Growth,Direct Plan,Focused Fund,4,290.36,-0.009300000000000001,0.0022,0.1197,0.0021,-0.0282,-0.0073,0.2214,0.2314,0.2184,0.14400000000000002
ICICI Prudential Gilt Fund - Direct Plan - Growth,Direct Plan,Gilt Fund,5,7275.51,0.0004,0.0017000000000000001,0.0179,0.054900000000000004,0.0565,0.0998,0.0924,0.09390000000000001,0.06849999999999999,0.08800000000000001
Franklin India Government Securities Fund - Direct - Growth,Direct Plan,Gilt Fund,5,155.21,-0.0002,-0.0022,0.0031,0.0381,0.0405,0.083,0.0746,0.069,0.049100000000000005,0.0669
Tata Gilt Securities Fund - Direct Plan - Appreciation,Direct Plan,Gilt Fund,4,1149.08,-0.0006,0.0004,0.0141,0.053899999999999997,0.0546,0.0986,0.0919,0.0892,0.0603,0.0767
Baroda BNP Paribas Gilt Fund - Direct Plan - Growth,Direct Plan,Gilt Fund,4,1644.62,-0.0006,0.0007000000000000001,0.0154,0.054400000000000004,0.0558,0.10369999999999999,0.0916,0.0888,0.0605,0.0756
PGIM India Gilt Fund - Direct Plan - Growth,Direct Plan,Gilt Fund,4,115.32,-0.0015,0,0.0062,0.043899999999999995,0.044800000000000006,0.08689999999999999,0.08960000000000001,0.08289999999999999,0.063,0.0771
Edelweiss Government Securities Fund - Direct Plan - Growth,Direct Plan,Gilt Fund,4,174.62,-0.0016,-0.0008,0.0032,0.039599999999999996,0.04019999999999999,0.0808,0.0872,0.08289999999999999,0.0672,0.0827
HDFC BSE Sensex Index Fund - Direct Plan,Direct Plan,Index Funds/ETFs,4,8645.13,-0.0001,0.012,0.133,0.08220000000000001,0.0716,0.0508,0.13949999999999999,0.16269999999999998,0.1894,0.1272
HDFC Nifty 50 Index Fund - Direct Plan,Direct Plan,Index Funds/ETFs,4,21042.72,-0.0016,0.012,0.1373,0.0891,0.07919999999999999,0.0521,0.1552,0.1704,0.19760000000000003,0.1273
SBI Nifty Index Fund - Direct Plan - Growth,Direct Plan,Index Funds/ETFs,5,10166.67,-0.0016,0.012,0.1373,0.08900000000000001,0.0791,0.0521,0.15539999999999998,0.1707,0.1975,0.1264
SBI Large & Midcap Fund - Direct Plan - Growth,Direct Plan,Large & Mid Cap Fund,4,33031.14,0.0076,0.0248,0.16,0.09939999999999999,0.0723,0.0747,0.2187,0.23199999999999998,0.2667,0.156
Motilal Oswal Large and Midcap Fund - Direct Plan - Growth,Direct Plan,Large & Mid Cap Fund,4,10840.4,0.0015,0.0064,0.26890000000000003,0.0455,-0.0109,0.1525,0.3432,0.3394,0.3156,-
DSP Large & Mid Cap Fund - Direct Plan - Growth,Direct Plan,Large & Mid Cap Fund,4,15012.64,0.0007000000000000001,0.0042,0.1335,0.0747,0.0438,0.04190000000000001,0.264,0.24960000000000002,0.25420000000000004,0.16510000000000002
ICICI Prudential Large & Mid Cap Fund- Direct Plan - Growth,Direct Plan,Large & Mid Cap Fund,5,22856.59,0.0004,0.0011,0.1276,0.09720000000000001,0.0989,0.07780000000000001,0.2667,0.2565,0.2955,0.1691
