Historical Returns - Mutual fund screener| Mutual Fund Screening and Analysis Tool - Moneycontrol.com,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
Nippon India Vision Large & Mid Cap Fund - Direct Plan - Growth,Direct Plan,Large & Mid Cap Fund,4,5896.53,-0.0015,0.0102,0.1477,0.0669,0.038900000000000004,0.0451,0.2668,0.2516,0.2648,0.1335
Nippon India Large Cap Fund - Direct Plan - Growth,Direct Plan,Large Cap Fund,5,43828.6,0.0027,0.005699999999999999,0.1484,0.0861,0.0638,0.0496,0.2212,0.2416,0.2688,0.1514
DSP Large Cap Fund - Direct Plan - Growth,Direct Plan,Large Cap Fund,5,6323.27,0.0022,0.0025,0.1094,0.085,0.0682,0.0821,0.2288,0.2207,0.21100000000000002,0.124
Kotak Large Cap Fund - Direct Plan - Growth,Direct Plan,Large Cap Fund,4,10138.03,0.002,0.0104,0.1432,0.0855,0.0632,0.0508,0.1978,0.1981,0.2194,0.1414
Bandhan Large Cap Fund - Direct Plan - Growth,Direct Plan,Large Cap Fund,4,1862.19,0.0009,0.0097,0.1438,0.07440000000000001,0.0453,0.045700000000000005,0.2046,0.2053,0.2121,0.1359
Baroda BNP Paribas Large Cap Fund - Direct Plan - Growth,Direct Plan,Large Cap Fund,4,2613.57,0.0002,0.0103,0.1336,0.0604,0.0358,0.0155,0.2113,0.20739999999999997,0.2126,0.138
ICICI Prudential Large Cap Fund - Direct Plan - Growth,Direct Plan,Large Cap Fund,5,72336.05,-0.0001,0.011699999999999999,0.1301,0.0916,0.0751,0.0564,0.22149999999999997,0.22010000000000002,0.2377,0.151
Canara Robeco Large Cap Fund - Direct Plan - Growth,Direct Plan,Large Cap Fund,4,16617.33,-0.0018,0.0086,0.1291,0.07919999999999999,0.060899999999999996,0.07,0.1962,0.2,0.2125,0.1506
Edelweiss Large Cap Fund - Direct Plan - Growth,Direct Plan,Large Cap Fund,4,1322.07,-0.0032,0.0076,0.12869999999999998,0.0746,0.054000000000000006,0.037200000000000004,0.1873,0.20809999999999998,0.2184,0.1389
DSP Liquidity Fund - Direct Plan - Growth,Direct Plan,Liquid Fund,4,17751.61,0.0011,0.0049,0.016,0.0354,0.0373,0.0727,0.0732,0.0705,0.056100000000000004,0.06309999999999999
Bajaj Finserv Liquid Fund - Direct Plan - Growth,Direct Plan,Liquid Fund,5,4615.21,0.0011,0.0049,0.016,0.0352,0.037200000000000004,0.0724,0.0732,-,-,-
Bank of India Liquid Fund - Direct Plan - Growth,Direct Plan,Liquid Fund,4,1442.85,0.0011,0.0048,0.0161,0.0353,0.037200000000000004,0.0725,0.0732,0.0707,0.056299999999999996,0.06309999999999999
Canara Robeco Liquid Fund - Direct Plan - Growth,Direct Plan,Liquid Fund,4,4692.39,0.0011,0.0049,0.016,0.0356,0.037599999999999995,0.0726,0.0732,0.0707,0.0559,0.0617
Mirae Asset Liquid Fund - Direct Plan - Growth,Direct Plan,Liquid Fund,4,14285.45,0.0011,0.0048,0.016,0.0353,0.0373,0.0725,0.0732,0.0706,0.0565,0.06269999999999999
SBI Liquid Fund - Direct Plan - Growth,Direct Plan,Liquid Fund,4,65172.43,0.001,0.0048,0.0159,0.0351,0.037000000000000005,0.0716,0.0725,0.0701,0.0558,0.0626
JM Liquid Fund - (Direct) - Growth,Direct Plan,Liquid Fund,5,2195.97,0.001,0.004699999999999999,0.0159,0.0349,0.0368,0.07150000000000001,0.0723,0.0699,0.0558,0.063
Parag Parikh Liquid Fund - Direct Plan - Growth,Direct Plan,Liquid Fund,5,3425.78,0.001,0.004699999999999999,0.015600000000000001,0.0336,0.0354,0.0688,0.0693,0.0667,0.053200000000000004,-
Motilal Oswal Liquid Fund - Direct Plan - Growth,Direct Plan,Liquid Fund,5,1116.97,0.001,0.0046,0.015,0.032799999999999996,0.0346,0.0677,0.0689,0.0662,0.0525,-
Quantum Liquid Fund - Direct Plan - Growth,Direct Plan,Liquid Fund,5,534.14,0.001,0.0045000000000000005,0.0151,0.032799999999999996,0.0347,0.0682,0.0696,0.0674,0.0536,0.057999999999999996
ICICI Prudential Long Term Bond Fund - Direct Plan - Growth,Direct Plan,Long Duration Fund,4,1164.41,-0.0008,-0.0012,0.0086,0.0496,0.0508,0.0992,0.0931,0.0904,0.0564,0.08220000000000001
Tata Treasury Advantage Fund - Direct Plan - Growth,Direct Plan,Low Duration Fund,4,3126.53,0.0011,0.0051,0.0213,0.0444,0.0464,0.0833,0.079,0.07440000000000001,0.061200000000000004,0.0652
DSP Low Duration Fund - Direct Plan - Growth,Direct Plan,Low Duration Fund,4,5809.42,0.0011,0.0049,0.021,0.0443,0.046,0.08289999999999999,0.0783,0.07429999999999999,0.0602,0.0712
Mirae Asset Low Duration Fund - Direct Plan - Growth,Direct Plan,Low Duration Fund,5,1838.28,0.0011,0.0051,0.0217,0.045599999999999995,0.047400000000000005,0.0855,0.0809,0.0761,0.0617,0.0673
Bandhan Low Duration Fund - Direct Plan - Growth,Direct Plan,Low Duration Fund,4,6506.28,0.0011,0.005,0.0212,0.0444,0.0462,0.0823,0.07769999999999999,0.0738,0.0591,0.0706
HSBC Low Duration Fund - Direct Plan - Growth,Direct Plan,Low Duration Fund,4,579.95,0.0011,0.0051,0.0342,0.0592,0.061,0.09880000000000001,0.0883,0.0812,0.066,0.0738
DSP Bond Fund - Direct Plan - Growth,Direct Plan,Medium Duration Fund,4,314.71,0.0012,0.0019,0.0246,0.057999999999999996,0.0601,0.10060000000000001,0.08779999999999999,0.08199999999999999,0.0625,0.06849999999999999
Bandhan Bond Fund - Medium Term Plan - Direct Plan - Growth,Direct Plan,Medium Duration Fund,5,1475.77,0.0004,0.0037,0.021400000000000002,0.0527,0.054400000000000004,0.0971,0.08560000000000001,0.0793,0.0574,0.0746
Canara Robeco Income Fund - Direct Plan - Growth Plan,Direct Plan,Medium to Long Duration Fund,5,125.81,0.0009,0.0019,0.011200000000000002,0.0418,0.0432,0.0815,0.08130000000000001,0.0771,0.055999999999999994,0.07519999999999999
Nippon India Medium to Long Duration Fund - Direct Plan - Growth,Direct Plan,Medium to Long Duration Fund,4,426.15,0,0.0005,0.010700000000000001,0.044500000000000005,0.0461,0.0874,0.0842,0.08839999999999999,0.060899999999999996,0.08039999999999999
Kotak Bond Fund - Direct Plan - Growth,Direct Plan,Medium to Long Duration Fund,4,2093.73,-0.0006,0.0003,0.015,0.046799999999999994,0.049100000000000005,0.0906,0.0895,0.0873,0.0643,0.0788
HDFC Mid Cap Fund - Direct Plan - Growth,Direct Plan,Mid Cap Fund,4,79717.67,0.0003,0.016399999999999998,0.2004,0.08,0.036000000000000004,0.0757,0.29,0.31980000000000003,0.3309,0.1895
Sundaram Mid Cap Fund - Direct Plan - Growth,Direct Plan,Mid Cap Fund,4,12818.1,-0.0036,0.0027,0.1747,0.057,0.0085,0.0658,0.3055,0.2922,0.29600000000000004,0.15710000000000002
Franklin India Prima Fund - Direct - Growth,Direct Plan,Mid Cap Fund,4,12784.81,-0.004,0.0137,0.1736,0.0626,0.0203,0.0625,0.2934,0.2845,0.281,0.16449999999999998
ITI Mid Cap Fund - Direct Plan - Growth,Direct Plan,Mid Cap Fund,4,1249.03,-0.0064,-0.0063,0.175,0.053899999999999997,0.012199999999999999,-0.028999999999999998,0.3122,0.2959,-,-
Nippon India Growth Mid Cap Fund - Direct Plan - Growth,Direct Plan,Mid Cap Fund,4,36836.07,-0.0091,-0.0067,0.1782,0.0751,0.0259,0.0574,0.3056,0.3015,0.3331,0.1857
Edelweiss Mid Cap Fund - Direct Plan - Growth,Direct Plan,Mid Cap Fund,5,10988.16,-0.0132,0.0028000000000000004,0.19649999999999998,0.06709999999999999,0.0187,0.09300000000000001,0.3442,0.3123,0.3444,0.1935
Motilal Oswal Midcap Fund - Direct Plan - Growth,Direct Plan,Mid Cap Fund,5,30401.09,-0.019,0.0134,0.1891,-0.021099999999999997,-0.08109999999999999,0.07490000000000001,0.3496,0.3398,0.3714,0.1902
Sundaram Money Market Fund - Direct Plan - Growth,Direct Plan,Money Market Fund,4,1355.66,0.0011,0.005600000000000001,0.020499999999999997,0.044000000000000004,0.045899999999999996,0.0819,0.07769999999999999,0.0737,0.058499999999999996,-
Mirae Asset Money Market Fund - Direct Plan - Growth,Direct Plan,Money Market Fund,5,2658.65,0.0011,0.0054,0.0208,0.0444,0.0463,0.08380000000000001,0.0799,0.0745,-,-
DSP Savings Fund - Direct Plan - Growth,Direct Plan,Money Market Fund,4,4517.13,0.0011,0.0054,0.0197,0.041299999999999996,0.0429,0.0786,0.0766,0.0739,0.0584,0.0655
Bajaj Finserv Money Market Fund - Direct Plan - Growth,Direct Plan,Money Market Fund,5,3815.91,0.0011,0.0054,0.0208,0.0444,0.0463,0.0833,-,-,-,-
HSBC Money Market Fund - Direct Plan - Growth,Direct Plan,Money Market Fund,4,3247.48,0.001,0.0053,0.0203,0.0435,0.0453,0.0818,0.0782,0.07440000000000001,0.0584,0.0717
PGIM India Money Market Fund - Direct Plan - Growth,Direct Plan,Money Market Fund,4,182.98,0.0009,0.0052,0.02,0.043,0.0446,0.0805,0.0771,0.0746,0.0602,-
ICICI Prudential Multi-Asset Fund - Direct Plan - Growth,Direct Plan,Multi Asset Allocation,4,62013.62,0.001,0.0054,0.08529999999999999,0.0967,0.10460000000000001,0.1076,0.2217,0.2232,0.2515,0.1625
SBI Multicap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,4,21724.53,0.0039000000000000003,0.0177,0.1253,0.0839,0.0541,0.1005,0.2407,0.22,-,-
ICICI Prudential Multicap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,4,15532.54,0.0001,0.005600000000000001,0.1369,0.076,0.0576,0.050300000000000004,0.2509,0.25,0.2716,0.1574
Kotak Multicap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,4,18904.21,-0.002,0.0068000000000000005,0.1528,0.0466,0.010700000000000001,0.0296,0.2778,0.2917,-,-
Kotak Infrastructure and Economic Reform Fund - Direct Plan - Growth,Direct Plan,Sectoral/Thematic,4,2449.76,0.0060999999999999995,0.0138,0.2191,0.052000000000000005,-0.004699999999999999,-0.0562,0.2597,0.2956,0.3369,0.17300000000000001
Canara Robeco Infrastructure - Direct Plan - Growth,Direct Plan,Sectoral/Thematic,4,931.52,0.005600000000000001,0.0105,0.2,0.1009,0.0418,-0.011000000000000001,0.33380000000000004,0.3237,0.3431,0.1675
Bank of India Manufacturing & Infrastructure Fund - Direct Plan - Growth,Direct Plan,Sectoral/Thematic,5,573.17,0.0031,0.026000000000000002,0.2296,0.0975,0.0545,0.013500000000000002,0.31129999999999997,0.3141,0.3323,0.18030000000000002
SBI Infrastructure Fund - Direct Plan - Growth,Direct Plan,Sectoral/Thematic,4,5195.23,0.0007000000000000001,0.0149,0.1442,0.0747,0.0302,-0.0355,0.2763,0.2953,0.30269999999999997,0.16570000000000001
Aditya Birla Sun Life India GenNext Fund - Direct Plan - Growth,Direct Plan,Sectoral/Thematic,4,6277.19,-0.0002,0.0077,0.1128,0.052199999999999996,0.0331,0.041100000000000005,0.1884,0.19329999999999997,0.22690000000000002,0.15990000000000001
LIC MF Infrastructure Fund - Direct Plan - Growth,Direct Plan,Sectoral/Thematic,4,1053.32,-0.0004,0.0029,0.2584,0.0481,-0.0036,-0.0176,0.38270000000000004,0.34049999999999997,0.3427,0.1635
DSP Natural Resources and New Energy Fund - Direct Plan - Growth,Direct Plan,Sectoral/Thematic,5,1315.7,-0.0059,0.0026,0.1653,0.081,0.0594,-0.0302,0.2299,0.2551,0.2846,0.182
Sundaram Consumption Fund - Direct Plan - Growth,Direct Plan,Sectoral/Thematic,5,1595.84,-0.0076,0.0027,0.10060000000000001,0.0195,0.0006,0.0616,0.2003,0.20629999999999998,0.2143,0.1508
HSBC Business Cycles Fund - Direct Plan - Growth,Direct Plan,Sectoral/Thematic,4,1153.14,-0.0101,0.0037,0.2039,0.0924,0.028300000000000002,0.0608,0.2812,0.2842,0.28850000000000003,0.1445
Canara Robeco Short Duration Fund - Direct Plan - Growth,Direct Plan,Short Duration Fund,5,455.42,0.0009,0.0034000000000000002,0.0218,0.0487,0.0504,0.08900000000000001,0.08039999999999999,0.0745,0.0587,0.0733
TRUSTMF Short Duration Fund - Direct Plan - Growth,Direct Plan,Short Duration Fund,4,129.72,0.0009,0.0037,0.0245,0.0536,0.0554,0.095,0.08259999999999999,0.077,-,-
Mirae Asset Short Duration Fund - Direct Plan - Growth,Direct Plan,Short Duration Fund,4,1149.62,0.0009,0.0034999999999999996,0.0235,0.054299999999999994,0.0564,0.0983,0.087,0.0805,0.0637,-
Sundaram Short Duration Fund - Direct Plan - Growth,Direct Plan,Short Duration Fund,4,217.05,0.0009,0.0042,0.0231,0.0518,0.0535,0.09720000000000001,0.086,0.0809,0.06309999999999999,0.0665
Kotak Bond Short Term Plan - Direct Plan - Growth,Direct Plan,Short Duration Fund,4,17540.57,0.0009,0.0033,0.0235,0.0533,0.0554,0.0977,0.08800000000000001,0.0818,0.0652,0.079
LIC MF Short Duration Fund - Direct Plan - Growth,Direct Plan,Short Duration Fund,5,160.19,0.0008,0.0043,0.025,0.0541,0.0559,0.0984,0.08689999999999999,0.0796,0.060599999999999994,-
Tata Small Cap Fund - Direct Plan - Growth,Direct Plan,Small Cap Fund,4,11163.84,0.0073,0.0217,0.196,0.0342,-0.016200000000000003,0.038,0.2438,0.2838,0.3591,-
Edelweiss Small Cap Fund - Direct Plan - Growth,Direct Plan,Small Cap Fund,4,4929.76,0.0034999999999999996,0.024900000000000002,0.21350000000000002,0.048,0.0073,0.057,0.2634,0.2785,0.3579,-
Nippon India Small Cap Fund - Direct Plan - Growth,Direct Plan,Small Cap Fund,4,66601.8,0.0018,0.0158,0.2021,0.0447,-0.0023,-0.0012,0.2642,0.29969999999999997,0.3848,0.2274
ITI Small Cap Fund - Direct Plan - Growth,Direct Plan,Small Cap Fund,5,2640.78,-0.0012,0.0024,0.207,0.0581,-0.0005,0.0416,0.3392,0.3396,0.30519999999999997,-
Mirae Asset Ultra Short Duration Fund - Direct Plan - Growth,Direct Plan,Ultra Short Duration Fund,4,1780.38,0.0013,0.005699999999999999,0.019799999999999998,0.0418,0.0436,0.081,0.0788,0.0747,-,-
HSBC Ultra Short Duration Fund - Direct Plan - Growth,Direct Plan,Ultra Short Duration Fund,5,2735.55,0.0011,0.0052,0.019,0.0409,0.042699999999999995,0.0789,0.0767,0.0736,0.0594,-
DSP Ultra Short Fund - Direct Plan - Growth,Direct Plan,Ultra Short Duration Fund,4,4010.78,0.0011,0.0053,0.019299999999999998,0.0429,0.0446,0.0812,0.0788,0.0747,0.059800000000000006,0.0662
Canara Robeco Ultra Short Term Fund - Direct Plan - Growth,Direct Plan,Ultra Short Duration Fund,4,570.34,0.0011,0.0055000000000000005,0.019,0.0404,0.0421,0.0775,0.0741,0.0706,0.0556,0.0636
WhiteOak Capital Ultra Short Duration Fund - Direct Plan - Growth,Direct Plan,Ultra Short Duration Fund,4,475.05,0.0011,0.0054,0.0187,0.0394,0.0412,0.07629999999999999,0.0745,0.0711,0.0596,-
PGIM India Ultra Short Duration Fund - Direct Plan - Growth,Direct Plan,Ultra Short Duration Fund,4,197.98,0.001,0.0054,0.018600000000000002,0.0398,0.0415,0.0775,0.0756,0.0726,0.0593,0.0753
Bank of India Ultra Short Duration Fund - Direct Plan - Growth,Direct Plan,Ultra Short Duration Fund,4,160.55,0.001,0.0054,0.018600000000000002,0.039599999999999996,0.0414,0.0761,0.0719,0.0692,0.0555,0.0682
Motilal Oswal Ultra Short Term Fund - Direct Plan - Growth,Direct Plan,Ultra Short Duration Fund,5,572.44,0.001,0.0044,0.016200000000000003,0.0327,0.0345,0.0659,0.0665,0.0634,0.0508,0.0418
ICICI Prudential Value Fund - Direct Plan - Growth,Direct Plan,Value Fund,4,54096.42,0.0026,0.011200000000000002,0.1328,0.0935,0.0852,0.08650000000000001,0.2562,0.2569,0.2862,0.162
Nippon India Value Fund - Direct Plan - Growth,Direct Plan,Value Fund,4,8954.8,0.0026,0.01,0.1537,0.065,0.0317,0.0435,0.2796,0.26890000000000003,0.29100000000000004,0.1636
DSP Value Fund - Direct Plan - Growth,Direct Plan,Value Fund,5,1041.67,-0.0019,0.0066,0.13369999999999999,0.0676,0.0466,0.08310000000000001,0.2263,0.22089999999999999,-,-
